CODE_A,TITLE_A,SUBCODE_A,SUBTITLE_A,CODE_B,TITLE_B,SUBCODE_B,SUBTITLE_B,ACTION
R101,Provinsi,-,-,R101,Kode Provinsi,-,-,match
R101N,Nama provinsi,-,-,R101N,Nama Provinsi,-,-,match
R102,Kabupaten/Kota,-,-,R102,Kode Kabupaten/Kota,-,-,match
R102N,Nama kabupaten/kota,-,-,R102N,Nama Kabupaten/Kota,-,-,match
R103,Kecamatan,-,-,R103,Kode Kecamatan,-,-,match
R103N,Nama kecamatan,-,-,R103N,Nama Kecamatan,-,-,match
R104,Desa/Kelurahan/Nagari,-,-,R104,Kode Desa/Kelurahan,-,-,match
R301,Status Pemerintahan,1,Desa,R301,Status pemerintahan,1,Desa,match
R301,Status Pemerintahan,2,Kelurahan,R301,Status pemerintahan,2,Kelurahan,match
R401A,Jumlah penduduk laki-laki,-,-,R401A,Jumlah penduduk laki-laki pada Januari 2011,-,-,match
R401B,Jumlah penduduk perempuan,-,-,R401B,Jumlah penduduk perempuan pada Januari 2011,-,-,match
R403,Komoditi sumber penghasilan utama penduduk,1,Padi,R403B,"Jenis komoditi yang dihasilkan, jika sumber penghasilan utama pertanian",1,Padi,match
R501A,Keluarga pengguna listrik,-,-,R501A,Keluarga pengguna PLN,-,-,match
R501B2,Jumlah keluarga pengguna listrik Non-PLN,-,-,R501B,Keluarga pengguna Non-PLN,-,-,match
R502A,Penerangan jalan utama desa/kelurahan,1,Ada,R502A,Penerangan di jalan utama Desa,1,Ada,match
R502B,Jenis penerangan,1,Listrik diusahakan oleh pemerintah,R502B,Jenis penerangan di jalan utama Desa,1,Listrik diusahakan oleh pemerintah,match
R502B,Jenis penerangan,2,Listrik nonpemerintah,R502B,Jenis penerangan di jalan utama Desa,2,Listrik non pemerintah,match
R502B,Jenis penerangan,3,Nonlistrik,R502B,Jenis penerangan di jalan utama Desa,3,Non listrik,match
R503,Bahan bakar untuk memasak,1,Gas kota/LPG,R503,Bahan bakar yang digunakan penduduk,1,Gas kota,match
R506B1,Mandi/cuci,2,Tidak,R506B1K2,Apakah sungai digunakan untuk mandi/cuci?,2,Tidak,match
R507B2,"Jika ada, jumlah bangunan rumah",-,-,R509B2,Jumlah bangunan rumah di bawah SUTET,-,-,match
R509B2,"Jika ada, jumlah bangunan rumah",-,-,R509B2,Jumlah bangunan rumah di bawah SUTET,-,-,match
R510C_4,Pengaduan ke Kades/Lurah : c. Udara,1,Ada,R511CK4,Pengaduan masyarakat ke aparat desa,1,Ada,match
R601C_2,Jumlah Sekolah SMP/sederajat Negeri,-,-,R701CK2,Jumlah SMP/Sederajat Negeri,-,-,match
R601C_3,Jumlah Sekolah SMP/sederajat Swasta,-,-,R701CK3,Jumlah SMP/Sederajat Swasta,-,-,match
R601D_2,Jumlah Sekolah SMU/sederajat Negeri,-,-,R701DK2,Jumlah SMU/Sederajat Negeri,-,-,match
R601D_3,Jumlah Sekolah SMU/sederajat Swasta,-,-,R701DK3,Jumlah SMU/Sederajat Swasta,-,-,match
R601E_2,Jumlah Sekolah SMK/sederajat Negeri,-,-,R701EK2,Jumlah SMK/Sederajat Negeri,-,-,match
